airline,Airline_Name,month_year,polarity,overall_rating
HA,Hawaiian Airlines Inc.,1-2-2013,0.271428571429,4.5
HA,Hawaiian Airlines Inc.,1-2-2014,0.0473704481793,6.0
HA,Hawaiian Airlines Inc.,1-2-2015,0.447272727273,9.0
HA,Hawaiian Airlines Inc.,1-3-2011,0.0131313131313,6.0
HA,Hawaiian Airlines Inc.,1-3-2012,0.0109583333333,1.8
HA,Hawaiian Airlines Inc.,1-3-2013,0.170733112374,6.25
HA,Hawaiian Airlines Inc.,1-3-2014,0.0306887755102,0.5
HA,Hawaiian Airlines Inc.,1-3-2015,0.274147727273,5.5
HA,Hawaiian Airlines Inc.,1-4-2010,0.12619047619,1.0
HA,Hawaiian Airlines Inc.,1-4-2011,0.275053768982,6.4
HA,Hawaiian Airlines Inc.,1-4-2012,0.241872201872,5.6
HA,Hawaiian Airlines Inc.,1-4-2013,0.215378111472,5.0
HA,Hawaiian Airlines Inc.,1-4-2014,-0.0934149184149,4.0
HA,Hawaiian Airlines Inc.,1-4-2015,0.131944444444,0.0
HA,Hawaiian Airlines Inc.,1-5-2010,0.0742211773734,3.25
HA,Hawaiian Airlines Inc.,1-5-2011,0.00460031866282,5.0
HA,Hawaiian Airlines Inc.,1-5-2012,0.240141471534,7.25
HA,Hawaiian Airlines Inc.,1-5-2013,0.221245412216,6.55555555556
HA,Hawaiian Airlines Inc.,1-5-2014,0.218689556631,8.66666666667
HA,Hawaiian Airlines Inc.,1-5-2015,0.0526794716677,5.33333333333
HA,Hawaiian Airlines Inc.,1-6-2010,0.26650500099,6.66666666667
HA,Hawaiian Airlines Inc.,1-6-2011,0.124505070547,4.55555555556
HA,Hawaiian Airlines Inc.,1-6-2012,0.157116573902,4.33333333333
HA,Hawaiian Airlines Inc.,1-6-2013,0.0786094075677,5.25
HA,Hawaiian Airlines Inc.,1-6-2014,0.224963580827,5.0
HA,Hawaiian Airlines Inc.,1-6-2015,0.00735345243914,4.0
HA,Hawaiian Airlines Inc.,1-7-2010,0.228117484367,6.75
HA,Hawaiian Airlines Inc.,1-7-2011,0.285734454939,7.5
HA,Hawaiian Airlines Inc.,1-7-2012,0.134403935185,6.66666666667
HA,Hawaiian Airlines Inc.,1-7-2013,0.207382367825,7.0
HA,Hawaiian Airlines Inc.,1-7-2014,0.0662202380952,7.0
HA,Hawaiian Airlines Inc.,1-7-2015,0.143623688554,6.77777777778
HA,Hawaiian Airlines Inc.,1-8-2010,-0.00796807359307,5.0
HA,Hawaiian Airlines Inc.,1-8-2011,0.107900046382,4.0
HA,Hawaiian Airlines Inc.,1-8-2012,0.182357892652,8.0
HA,Hawaiian Airlines Inc.,1-8-2013,0.230168269231,5.25
HA,Hawaiian Airlines Inc.,1-8-2014,0.215079365079,4.0
HA,Hawaiian Airlines Inc.,1-9-2010,0.189652203857,9.0
HA,Hawaiian Airlines Inc.,1-9-2011,-0.4,1.0
HA,Hawaiian Airlines Inc.,1-9-2012,0.10152774264,7.0
HA,Hawaiian Airlines Inc.,1-9-2013,0.100888997552,7.5
HA,Hawaiian Airlines Inc.,1-9-2014,0.17624532227,4.88888888889
OH,Comair Inc.,1-1-2015,-0.059375,2.0
OH,Comair Inc.,1-10-2014,0.277352472089,8.0
OH,Comair Inc.,1-11-2011,0.6,8.0
OH,Comair Inc.,1-2-2011,0.231018518519,7.0
OH,Comair Inc.,1-3-2012,0.0367346938776,1.0
OH,Comair Inc.,1-3-2013,0.184743589744,3.0
OH,Comair Inc.,1-3-2014,0.0824675324675,5.0
OH,Comair Inc.,1-4-2010,0.24375,8.0
OH,Comair Inc.,1-4-2013,0.111875,7.0
OH,Comair Inc.,1-4-2015,-0.053125,1.0
OH,Comair Inc.,1-5-2013,0.161111111111,8.0
OH,Comair Inc.,1-5-2014,0.35,9.0
OH,Comair Inc.,1-6-2011,-0.03125,0.0
OH,Comair Inc.,1-6-2015,-0.0573979591837,1.0
OH,Comair Inc.,1-7-2015,0.204366987179,4.5
OH,Comair Inc.,1-8-2010,-0.0875,7.0
OH,Comair Inc.,1-8-2011,0.5,8.0
OH,Comair Inc.,1-8-2014,0.602777777778,9.0
OH,Comair Inc.,1-9-2013,0.264285714286,8.0
OO,SkyWest Airlines Inc.,1-1-2004,0.218571428571,0.0
OO,SkyWest Airlines Inc.,1-1-2005,0.205,0.0
OO,SkyWest Airlines Inc.,1-1-2007,0.273534798535,0.0
OO,SkyWest Airlines Inc.,1-1-2011,0.326041666667,8.0
OO,SkyWest Airlines Inc.,1-1-2013,0.146875,7.0
OO,SkyWest Airlines Inc.,1-1-2015,0.250694444444,7.33333333333
OO,SkyWest Airlines Inc.,1-12-2011,0.256222222222,8.0
OO,SkyWest Airlines Inc.,1-2-2005,0.435,0.0
OO,SkyWest Airlines Inc.,1-2-2010,0.347698412698,4.5
OO,SkyWest Airlines Inc.,1-2-2011,0.210416666667,10.0
OO,SkyWest Airlines Inc.,1-2-2012,0.00757575757576,7.0
OO,SkyWest Airlines Inc.,1-3-2008,-0.0869463869464,0.0
OO,SkyWest Airlines Inc.,1-4-2008,-0.0159420289855,3.0
OO,SkyWest Airlines Inc.,1-4-2013,0.483333333333,10.0
OO,SkyWest Airlines Inc.,1-4-2015,-0.0833333333333,3.0
OO,SkyWest Airlines Inc.,1-5-2006,0.397,0.0
OO,SkyWest Airlines Inc.,1-5-2008,0.41303030303,0.0
OO,SkyWest Airlines Inc.,1-5-2011,0.126530612245,9.0
OO,SkyWest Airlines Inc.,1-5-2012,0.318397713398,8.5
OO,SkyWest Airlines Inc.,1-6-2004,0.451785714286,0.0
OO,SkyWest Airlines Inc.,1-6-2008,-0.153703703704,1.0
OO,SkyWest Airlines Inc.,1-6-2010,0.2,9.0
OO,SkyWest Airlines Inc.,1-7-2004,0.575,0.0
OO,SkyWest Airlines Inc.,1-7-2007,0.280555555556,0.0
OO,SkyWest Airlines Inc.,1-7-2011,0.127202380952,7.0
OO,SkyWest Airlines Inc.,1-7-2015,0.309375,10.0
OO,SkyWest Airlines Inc.,1-8-2010,0.349033466533,8.0
OO,SkyWest Airlines Inc.,1-8-2014,0.315625,0.0
OO,SkyWest Airlines Inc.,1-9-2010,0.166666666667,9.0
UA,United Air Lines Inc.,1-1-2014,0.0615084375501,3.77777777778
UA,United Air Lines Inc.,1-1-2015,0.0684434338185,3.67272727273
UA,United Air Lines Inc.,1-10-2014,0.0962993012092,3.5641025641
UA,United Air Lines Inc.,1-11-2014,0.142946607978,4.96296296296
UA,United Air Lines Inc.,1-12-2014,0.0592617486582,3.46666666667
UA,United Air Lines Inc.,1-2-2014,0.0593343736646,3.45
UA,United Air Lines Inc.,1-2-2015,0.0474124868771,3.04166666667
UA,United Air Lines Inc.,1-3-2014,0.0645718002035,3.1935483871
UA,United Air Lines Inc.,1-3-2015,0.104158177703,2.73529411765
UA,United Air Lines Inc.,1-4-2014,0.0663335338652,3.3023255814
UA,United Air Lines Inc.,1-4-2015,0.121847977644,4.51612903226
UA,United Air Lines Inc.,1-5-2014,0.0657133355574,3.15789473684
UA,United Air Lines Inc.,1-5-2015,0.106657704707,4.03448275862
UA,United Air Lines Inc.,1-6-2014,0.10176377116,4.01639344262
UA,United Air Lines Inc.,1-6-2015,0.0429501037884,3.0701754386
UA,United Air Lines Inc.,1-7-2014,0.0445752320124,3.14705882353
UA,United Air Lines Inc.,1-7-2015,0.0420290646546,2.53125
UA,United Air Lines Inc.,1-8-2014,0.0306247694059,2.84745762712
UA,United Air Lines Inc.,1-8-2015,-0.133333333333,1.0
UA,United Air Lines Inc.,1-9-2014,0.0354878159207,3.14
US,US Airways Inc.,1-1-2014,0.0672648983222,3.71428571429
US,US Airways Inc.,1-1-2015,0.0707658566181,1.72727272727
US,US Airways Inc.,1-10-2013,0.117748095945,4.125
US,US Airways Inc.,1-10-2014,0.109796356421,1.6
US,US Airways Inc.,1-11-2013,0.150583449324,5.23529411765
US,US Airways Inc.,1-11-2014,0.208109136234,4.33333333333
US,US Airways Inc.,1-12-2013,0.0506686401079,2.94117647059
US,US Airways Inc.,1-12-2014,0.162326617569,3.5
US,US Airways Inc.,1-2-2014,0.100680587931,3.4
US,US Airways Inc.,1-2-2015,0.092585968685,2.28571428571
US,US Airways Inc.,1-3-2014,0.127502754894,3.0
US,US Airways Inc.,1-3-2015,-0.0125897240005,1.66666666667
US,US Airways Inc.,1-4-2014,0.0183495053592,1.85714285714
US,US Airways Inc.,1-4-2015,0.077960294134,1.27272727273
US,US Airways Inc.,1-5-2013,0.077328296114,3.5
US,US Airways Inc.,1-5-2014,0.0270904529135,2.73333333333
US,US Airways Inc.,1-5-2015,-0.0063511042098,1.4
US,US Airways Inc.,1-6-2013,0.0904158700096,2.9
US,US Airways Inc.,1-6-2014,-0.0800131641342,1.17647058824
US,US Airways Inc.,1-6-2015,0.112237619152,3.5
US,US Airways Inc.,1-7-2013,0.0511981488297,2.68421052632
US,US Airways Inc.,1-7-2014,-0.0167432061918,1.75
US,US Airways Inc.,1-7-2015,0.0141091072558,3.0
US,US Airways Inc.,1-8-2013,0.0637591777436,3.5
US,US Airways Inc.,1-8-2014,0.0664844114981,2.61111111111
US,US Airways Inc.,1-9-2013,0.0505647401928,2.8
US,US Airways Inc.,1-9-2014,0.0425463326507,3.7619047619
VX,Virgin America,1-1-2010,0.446725589226,9.25
VX,Virgin America,1-1-2011,0.279310606061,5.6
VX,Virgin America,1-1-2012,0.125585016835,4.75
VX,Virgin America,1-1-2013,0.227373278237,7.6
VX,Virgin America,1-1-2014,0.122720132876,5.5
VX,Virgin America,1-1-2015,0.156112637363,6.0
VX,Virgin America,1-10-2009,0.210982142857,6.0
VX,Virgin America,1-10-2010,0.146527777778,9.0
VX,Virgin America,1-10-2011,0.132828920518,6.0
VX,Virgin America,1-10-2012,0.291666666667,9.0
VX,Virgin America,1-10-2013,0.400856331169,8.75
VX,Virgin America,1-10-2014,0.283803571429,8.33333333333
VX,Virgin America,1-11-2009,0.128800925926,4.66666666667
VX,Virgin America,1-11-2010,0.372491466866,9.33333333333
VX,Virgin America,1-11-2011,0.30078125,7.5
VX,Virgin America,1-11-2012,0.262870982553,7.6
VX,Virgin America,1-11-2013,0.22876984127,4.0
VX,Virgin America,1-11-2014,0.416455200501,10.0
VX,Virgin America,1-12-2009,0.263581349206,6.33333333333
VX,Virgin America,1-12-2011,0.239921536797,7.5
VX,Virgin America,1-12-2012,0.340335648148,10.0
VX,Virgin America,1-12-2013,0.0838459785828,4.0
VX,Virgin America,1-12-2014,0.17917027417,7.0
VX,Virgin America,1-2-2010,0.189166666667,10.0
VX,Virgin America,1-2-2011,0.387662037037,9.0
VX,Virgin America,1-2-2012,0.196153628118,7.0
VX,Virgin America,1-2-2013,0.250888047138,7.25
VX,Virgin America,1-2-2014,0.228013814617,6.2
VX,Virgin America,1-2-2015,0.2,0.0
VX,Virgin America,1-3-2010,0.28931372549,9.66666666667
VX,Virgin America,1-3-2011,0.3171875,10.0
VX,Virgin America,1-3-2012,0.282880591631,7.0
VX,Virgin America,1-3-2013,-0.175,3.0
VX,Virgin America,1-3-2014,0.185560768672,4.25
VX,Virgin America,1-3-2015,0.191583694084,6.0
VX,Virgin America,1-4-2010,0.236904761905,9.0
VX,Virgin America,1-4-2011,-0.0423611111111,8.5
VX,Virgin America,1-4-2012,0.206595504363,6.14285714286
VX,Virgin America,1-4-2013,0.36318287037,9.25
VX,Virgin America,1-4-2014,0.128899911817,3.5
VX,Virgin America,1-4-2015,0.135978835979,6.0
VX,Virgin America,1-5-2011,0.153077313312,9.0
VX,Virgin America,1-5-2012,0.00615931136764,6.66666666667
VX,Virgin America,1-5-2013,0.174051159746,4.66666666667
VX,Virgin America,1-5-2014,-0.11891025641,5.0
VX,Virgin America,1-5-2015,0.292487373737,6.5
VX,Virgin America,1-6-2010,0.43025137741,10.0
VX,Virgin America,1-6-2011,0.332472084794,9.5
VX,Virgin America,1-6-2012,0.325,7.33333333333
VX,Virgin America,1-6-2013,0.0531629644865,4.75
VX,Virgin America,1-6-2014,0.335347222222,6.5
VX,Virgin America,1-6-2015,0.319830827068,9.0
VX,Virgin America,1-7-2010,0.303637477718,10.0
VX,Virgin America,1-7-2011,0.362693589431,9.75
VX,Virgin America,1-7-2012,0.21621217082,7.75
VX,Virgin America,1-7-2013,0.0953455687831,4.0
VX,Virgin America,1-7-2014,0.296012626263,6.6
VX,Virgin America,1-7-2015,0.122106481481,6.5
VX,Virgin America,1-8-2010,0.311075036075,8.33333333333
VX,Virgin America,1-8-2011,0.386999458874,8.5
VX,Virgin America,1-8-2012,0.128706168831,6.2
VX,Virgin America,1-8-2013,0.257130241247,9.14285714286
VX,Virgin America,1-8-2014,0.206484962406,6.5
VX,Virgin America,1-9-2010,0.180103114478,9.33333333333
VX,Virgin America,1-9-2012,0.209292929293,6.0
VX,Virgin America,1-9-2013,0.105540096828,6.33333333333
VX,Virgin America,1-9-2014,0.291021825397,8.66666666667
WN,Southwest Airlines Co.,1-1-2011,0.259553646585,8.58333333333
WN,Southwest Airlines Co.,1-1-2012,0.22715957191,7.6
WN,Southwest Airlines Co.,1-1-2013,0.0769791666667,4.25
WN,Southwest Airlines Co.,1-1-2014,0.0632895484145,5.5
WN,Southwest Airlines Co.,1-1-2015,0.187031265031,6.6
WN,Southwest Airlines Co.,1-10-2010,0.130701754386,7.5
WN,Southwest Airlines Co.,1-10-2011,0.248268398268,9.5
WN,Southwest Airlines Co.,1-10-2012,0.177447811448,7.0
WN,Southwest Airlines Co.,1-10-2013,0.182145957341,4.75
WN,Southwest Airlines Co.,1-10-2014,0.17317965368,5.6
WN,Southwest Airlines Co.,1-11-2010,0.205534511785,7.66666666667
WN,Southwest Airlines Co.,1-11-2011,0.212734487734,8.0
WN,Southwest Airlines Co.,1-11-2012,0.400144300144,7.28571428571
WN,Southwest Airlines Co.,1-11-2013,0.205997960373,3.8
WN,Southwest Airlines Co.,1-11-2014,0.256072751323,7.0
WN,Southwest Airlines Co.,1-12-2010,0.266866153027,6.66666666667
WN,Southwest Airlines Co.,1-12-2011,0.210822510823,9.0
WN,Southwest Airlines Co.,1-12-2012,0.3,10.0
WN,Southwest Airlines Co.,1-12-2013,0.114019793523,5.5
WN,Southwest Airlines Co.,1-12-2014,0.066810966811,1.0
WN,Southwest Airlines Co.,1-2-2011,0.0125,9.0
WN,Southwest Airlines Co.,1-2-2013,0.0881237547963,6.75
WN,Southwest Airlines Co.,1-2-2014,0.114049036281,6.14285714286
WN,Southwest Airlines Co.,1-2-2015,0.120569125357,5.375
WN,Southwest Airlines Co.,1-3-2011,0.220198412698,9.0
WN,Southwest Airlines Co.,1-3-2012,0.188998015873,7.0
WN,Southwest Airlines Co.,1-3-2013,0.19982032758,9.42857142857
WN,Southwest Airlines Co.,1-3-2014,0.0509949494949,4.2
WN,Southwest Airlines Co.,1-3-2015,0.118794079185,4.75
WN,Southwest Airlines Co.,1-4-2011,0.167453102453,5.0
WN,Southwest Airlines Co.,1-4-2012,0.208040813203,7.11111111111
WN,Southwest Airlines Co.,1-4-2013,0.0670972222222,6.4
WN,Southwest Airlines Co.,1-4-2014,0.211026802437,4.09090909091
WN,Southwest Airlines Co.,1-4-2015,0.192782544836,5.75
WN,Southwest Airlines Co.,1-5-2011,-0.00220549826635,2.875
WN,Southwest Airlines Co.,1-5-2012,0.170807511065,7.5
WN,Southwest Airlines Co.,1-5-2013,0.132085030201,4.72727272727
WN,Southwest Airlines Co.,1-5-2014,0.0887750821256,4.0
WN,Southwest Airlines Co.,1-5-2015,-0.011045931193,3.8
WN,Southwest Airlines Co.,1-6-2011,0.230833333333,7.66666666667
WN,Southwest Airlines Co.,1-6-2012,0.171439029766,6.44444444444
WN,Southwest Airlines Co.,1-6-2013,0.109132025382,7.6
WN,Southwest Airlines Co.,1-6-2014,0.108958152958,2.7
WN,Southwest Airlines Co.,1-6-2015,0.171096906566,7.0
WN,Southwest Airlines Co.,1-7-2011,0.108409106825,6.3
WN,Southwest Airlines Co.,1-7-2012,0.115549107143,5.625
WN,Southwest Airlines Co.,1-7-2013,0.103959034792,5.44444444444
WN,Southwest Airlines Co.,1-7-2014,0.0814896206021,1.66666666667
WN,Southwest Airlines Co.,1-7-2015,0.0612161048374,4.0
WN,Southwest Airlines Co.,1-8-2011,0.256361693862,9.33333333333
WN,Southwest Airlines Co.,1-8-2012,0.0791453823954,5.4
WN,Southwest Airlines Co.,1-8-2013,0.0756636904762,5.8
WN,Southwest Airlines Co.,1-8-2014,0.185689494408,5.26315789474
WN,Southwest Airlines Co.,1-9-2011,0.308487037037,9.0
WN,Southwest Airlines Co.,1-9-2012,0.25614579659,9.0
WN,Southwest Airlines Co.,1-9-2013,0.199699026367,4.875
WN,Southwest Airlines Co.,1-9-2014,0.0602295009034,4.0
